                  (99,0): 8.54611, -13.7303, 5.56594,
                  (100,0): -3.01627, -14.3273, 5.56594,
                  (101,0): 0.125678, -14.9243, 5.56594,
                  (102,0): 3.26763, -15.5212, 5.56594,
                  (103,0): 6.40958, -16.1182, 5.56594,
                  (104,0): 9.55154, -16.7152, 5.56594,
                  (105,0): -2.01085, -17.3122, 5.56594,
                  (106,0): 1.1311, -17.9091, 5.56594,
                  (107,0): 4.27306, -18.5061, 5.56594,
                  (108,0): 7.41501, -19.1031, 5.56594,
                  (109,0): -4.14738, -19.7, 5.56594,
                  (110,0): -1.00542, -20.297, 5.56594,
                  (111,0): 2.13653, -20.894, 5.56594,
                  (112,0): 4.90145, -1.19358e-12, 7.152,
                  (113,0): 8.0434, -0.596971, 7.152,
                  (114,0): 11.1854, -1.19394, 7.152,
                  (115,0): -0.377034, -1.79091, 7.152,
                  (116,0): 2.76492, -2.38788, 7.152,
                  (117,0): 5.90687, -2.98486, 7.152,
                  (118,0): 9.04882, -3.58183, 7.152,
                  (119,0): 12.1908, -4.1788, 7.152,
                  (120,0): 0.628391, -4.77577, 7.152,
                  (121,0): 3.77034, -5.37274, 7.152,
                  (122,0): 6.9123, -5.96971, 7.152,
                  (123,0): 10.0542, -6.56668, 7.152,
                  (124,0): -1.50814, -7.16365, 7.152,
                  (125,0): 1.63382, -7.76062, 7.152,
                  (126,0): 4.77577, -8.35759, 7.152,
                  (127,0): 7.91772, -8.95457, 7.152,
                  (128,0): 11.0597, -9.55154, 7.152,
                  (129,0): -0.502712, -10.1485, 7.152,
                  (130,0): 2.63924, -10.7455, 7.152,
                  (131,0): 5.78119, -11.3424, 7.152,
                  (132,0): 8.92315, -11.9394, 7.152,
                  (133,0): -2.63924, -12.5364, 7.152,
                  (134,0): 0.502712, -13.1334, 7.152,
                  (135,0): 3.64467, -13.7303, 7.152,
                  (136,0): 6.78662, -14.3273, 7.152,
                  (137,0): 9.92857, -14.9243, 7.152,
                  (138,0): -1.63382, -15.5212, 7.152,
                  (139,0): 1.50814, -16.1182, 7.152,
                  (140,0): 4.65009, -16.7152, 7.152,
                  (141,0): 7.79204, -17.3122, 7.152,
                  (142,0): -3.77034, -17.9091, 7.152,
                  (143,0): -0.628391, -18.5061, 7.152,
                  (144,0): 2.51356, -19.1031, 7.152,
                  (145,0): 5.65552, -19.7, 7.152,
                  (146,0): 8.79747, -20.297, 7.152,
                  (147,0): -2.76492, -20.894, 7.152,
                  (148,0): 9.80289, 1.19537e-12, 8.73805,
                  (149,0): 12.9448, -0.596971, 8.73805,
                  (150,0): 1.38246, -1.19394, 8.73805,
                  (151,0): 4.52441, -1.79091, 8.73805,
                  (152,0): 7.66637, -2.38788, 8.73805,
                  (153,0): 10.8083, -2.98486, 8.73805,
                  (154,0): -0.754069, -3.58183, 8.73805,
                  (155,0): 2.38788, -4.1788, 8.73805,
                  (156,0): 5.52984, -4.77577, 8.73805,
                  (157,0): 8.67179, -5.37274, 8.73805,
                  (158,0): 11.8137, -5.96971, 8.73805,
                  (159,0): 0.251356, -6.56668, 8.73805,
                  (160,0): 3.39331, -7.16365, 8.73805,
                  (161,0): 6.53526, -7.76062, 8.73805,
                  (162,0): 9.67721, -8.35759, 8.73805,
                  (163,0): -1.88517, -8.95457, 8.73805,
                  (164,0): 1.25678, -9.55154, 8.73805,
                  (165,0): 4.39873, -10.1485, 8.73805,
                  (166,0): 7.54069, -10.7455, 8.73805,
                  (167,0): 10.6826, -11.3424, 8.73805,
                  (168,0): -0.879747, -11.9394, 8.73805,
                  (169,0): 2.26221, -12.5364, 8.73805,
                  (170,0): 5.40416, -13.1334, 8.73805,
                  (171,0): 8.54611, -13.7303, 8.73805,
                  (172,0): -3.01627, -14.3273, 8.73805,
                  (173,0): 0.125678, -14.9243, 8.73805,
                  (174,0): 3.26763, -15.5212, 8.73805,
                  (175,0): 6.40958, -16.1182, 8.73805,
                  (176,0): 9.55154, -16.7152, 8.73805,
                  (177,0): -2.01085, -17.3122, 8.73805,
                  (178,0): 1.1311, -17.9091, 8.73805,
                  (179,0): 4.27306, -18.5061, 8.73805,
                  (180,0): 7.41501, -19.1031, 8.73805,
                  (181,0): -4.14738, -19.7, 8.73805,
                  (182,0): -1.00542, -20.297, 8.73805,
                  (183,0): 2.13653, -20.894, 8.73805
                  (0): "Ang"
                  (0): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (13): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (26): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (39): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (52): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (65): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 16, 16,
                  (78): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (91): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (104): 16, 16, 16, 16, 16, 16, 16, 16, 42, 42, 42, 42, 42,
                  (117): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (130): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (143): 42, 42, 42, 42, 42, 16, 16, 16, 16, 16, 16, 16, 16,
                  (156): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (169): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (182): 16, 16
                     (0): 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
                     (15): 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
                     (27): 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
                     (39): 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
                     (51): 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
                     (63): 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75
                     (0): 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
                     (13): 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
                     (25): 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
                     (35): 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
                     (45): 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
                     (55): 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
                     (65): 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
                     (75): 151, 152, 153, 154, 155, 156, 157, 158, 159, 160,
                     (85): 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
                     (95): 171, 172, 173, 174, 175, 176, 177, 178, 179, 180,
                     (105): 181, 182, 183
                     (0,0): 14.7043, 0, 0,
                     (1,0): -4.52441, -21.491, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                     (0): 0, 0, 0
                     (0): "Ang"
                     (0,0): 14.7043, 0, 0,
                     (1,0): -4.52441, -21.491, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (66): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (72): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (78): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (84): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (90): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (96): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (102): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (107): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (112): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (117): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (122): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (127): 196.967, 196.967, 196.967, 196.967, 196.967, 32.065,
                  (133): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (139): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (145): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (151): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (157): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (163): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (169): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (175): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (181): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (187): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (193): 32.065, 32.065, 32.065, 95.94, 95.94, 95.94, 95.94,
                  (200): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (207): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (214): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (221): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (228): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (235): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (242): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (249): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (256): 95.94, 95.94, 95.94, 95.94, 32.065, 32.065, 32.065,
                  (263): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (269): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (275): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (281): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (287): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (293): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (299): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (305): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (311): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (317): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (323): 32.065
                  (0): "amu"
                  (0,0): 8.39801, 0.399905, 2.03912,
                  (1,0): 18.7955, 0.399905, 2.03912,
                  (2,0): 4.39896, 1.19972, 2.03912,
                  (3,0): 14.7965, 1.19972, 2.03912,
                  (4,0): 10.7974, 1.99953, 2.03912,
                  (5,0): 21.195, 1.99953, 2.03912,
                  (6,0): 6.79839, 2.79934, 2.03912,
                  (7,0): 17.1959, 2.79934, 2.03912,
                  (8,0): 2.79934, 3.59915, 2.03912,
                  (9,0): 13.1969, 3.59915, 2.03912,
                  (10,0): 9.19782, 4.39896, 2.03912,
                  (11,0): 19.5954, 4.39896, 2.03912,
                  (12,0): 5.19877, 5.19877, 2.03912,
                  (13,0): 15.5963, 5.19877, 2.03912,
                  (14,0): 11.5973, 5.99858, 2.03912,
                  (15,0): 21.9948, 5.99858, 2.03912,
                  (16,0): 7.5982, 6.79839, 2.03912,
                  (17,0): 17.9957, 6.79839, 2.03912,
                  (18,0): 13.9967, 7.5982, 2.03912,
                  (19,0): 24.3942, 7.5982, 2.03912,
                  (20,0): 9.99763, 8.39801, 2.03912,
                  (21,0): 20.3952, 8.39801, 2.03912,
                  (22,0): 5.99858, 9.19782, 2.03912,
                  (23,0): 16.3961, 9.19782, 2.03912,
                  (24,0): 12.3971, 9.99763, 2.03912,
                  (25,0): 22.7946, 9.99763, 2.03912,
                  (26,0): 8.39801, 10.7974, 2.03912,
                  (27,0): 18.7955, 10.7974, 2.03912,
                  (28,0): 14.7965, 11.5973, 2.03912,
                  (29,0): 25.194, 11.5973, 2.03912,
                  (30,0): 10.7974, 12.3971, 2.03912,
                  (31,0): 21.195, 12.3971, 2.03912,
                  (32,0): 6.79839, 13.1969, 2.03912,
                  (33,0): 17.1959, 13.1969, 2.03912,
                  (34,0): 13.1969, 13.9967, 2.03912,
                  (35,0): 23.5944, 13.9967, 2.03912,
                  (36,0): 9.19782, 14.7965, 2.03912,
                  (37,0): 19.5954, 14.7965, 2.03912,
                  (38,0): 15.5963, 15.5963, 2.03912,
                  (39,0): 25.9938, 15.5963, 2.03912,
                  (40,0): 11.5973, 16.3961, 2.03912,
                  (41,0): 21.9948, 16.3961, 2.03912,
                  (42,0): 17.9957, 17.1959, 2.03912,
                  (43,0): 28.3933, 17.1959, 2.03912,
                  (44,0): 13.9967, 17.9957, 2.03912,
                  (45,0): 24.3942, 17.9957, 2.03912,
                  (46,0): 9.99763, 18.7955, 2.03912,
                  (47,0): 20.3952, 18.7955, 2.03912,
                  (48,0): 16.3961, 19.5954, 2.03912,
                  (49,0): 26.7937, 19.5954, 2.03912,
                  (50,0): 12.3971, 20.3952, 2.03912,
                  (51,0): 22.7946, 20.3952, 2.03912,
                  (52,0): 18.7955, 21.195, 2.03912,
                  (53,0): 29.1931, 21.195, 2.03912,
                  (54,0): 14.7965, 21.9948, 2.03912,
                  (55,0): 25.194, 21.9948, 2.03912,
                  (56,0): 21.195, 22.7946, 2.03912,
                  (57,0): 31.5925, 22.7946, 2.03912,
                  (58,0): 17.1959, 23.5944, 2.03912,
                  (59,0): 27.5935, 23.5944, 2.03912,
                  (60,0): 13.1969, 24.3942, 2.03912,
                  (61,0): 23.5944, 24.3942, 2.03912,
                  (62,0): 19.5954, 25.194, 2.03912,
                  (63,0): 29.9929, 25.194, 2.03912,
                  (64,0): 15.5963, 25.9938, 2.03912,
                  (65,0): 25.9938, 25.9938, 2.03912,
                  (66,0): 0, 0, 4.07825,
                  (67,0): 10.3975, 0, 4.07825,
                  (68,0): 6.39849, 0.799811, 4.07825,
                  (69,0): 16.796, 0.799811, 4.07825,
                  (70,0): 2.39943, 1.59962, 4.07825,
                  (71,0): 12.797, 1.59962, 4.07825,
                  (72,0): 8.79792, 2.39943, 4.07825,
                  (73,0): 19.1955, 2.39943, 4.07825,
                  (74,0): 4.79886, 3.19924, 4.07825,
                  (75,0): 15.1964, 3.19924, 4.07825,
                  (76,0): 11.1973, 3.99905, 4.07825,
                  (77,0): 21.5949, 3.99905, 4.07825,
                  (78,0): 7.1983, 4.79886, 4.07825,
                  (79,0): 17.5958, 4.79886, 4.07825,
                  (80,0): 3.19924, 5.59867, 4.07825,
                  (81,0): 13.5968, 5.59867, 4.07825,
                  (82,0): 9.59773, 6.39849, 4.07825,
                  (83,0): 19.9953, 6.39849, 4.07825,
                  (84,0): 5.59867, 7.1983, 4.07825,
                  (85,0): 15.9962, 7.1983, 4.07825,
                  (86,0): 11.9972, 7.99811, 4.07825,
                  (87,0): 22.3947, 7.99811, 4.07825,
                  (88,0): 7.99811, 8.79792, 4.07825,
                  (89,0): 18.3956, 8.79792, 4.07825,
                  (90,0): 14.3966, 9.59773, 4.07825,
                  (91,0): 24.7941, 9.59773, 4.07825,
                  (92,0): 10.3975, 10.3975, 4.07825,
                  (93,0): 20.7951, 10.3975, 4.07825,
                  (94,0): 6.39849, 11.1973, 4.07825,
                  (95,0): 16.796, 11.1973, 4.07825,
                  (96,0): 12.797, 11.9972, 4.07825,
                  (97,0): 23.1945, 11.9972, 4.07825,
                  (98,0): 8.79792, 12.797, 4.07825,
                  (99,0): 19.1955, 12.797, 4.07825,
                  (100,0): 15.1964, 13.5968, 4.07825,
                  (101,0): 25.5939, 13.5968, 4.07825,
                  (102,0): 11.1973, 14.3966, 4.07825,
                  (103,0): 21.5949, 14.3966, 4.07825,
                  (104,0): 17.5958, 15.1964, 4.07825,
                  (105,0): 27.9934, 15.1964, 4.07825,
                  (106,0): 13.5968, 15.9962, 4.07825,
                  (107,0): 23.9943, 15.9962, 4.07825,
                  (108,0): 9.59773, 16.796, 4.07825,
                  (109,0): 19.9953, 16.796, 4.07825,
                  (110,0): 15.9962, 17.5958, 4.07825,
                  (111,0): 26.3938, 17.5958, 4.07825,
                  (112,0): 11.9972, 18.3956, 4.07825,
                  (113,0): 22.3947, 18.3956, 4.07825,
                  (114,0): 18.3956, 19.1955, 4.07825,
                  (115,0): 28.7932, 19.1955, 4.07825,
                  (116,0): 14.3966, 19.9953, 4.07825,
                  (117,0): 24.7941, 19.9953, 4.07825,
                  (118,0): 20.7951, 20.7951, 4.07825,
                  (119,0): 31.1926, 20.7951, 4.07825,
                  (120,0): 16.796, 21.5949, 4.07825,
                  (121,0): 27.1936, 21.5949, 4.07825,
                  (122,0): 12.797, 22.3947, 4.07825,
                  (123,0): 23.1945, 22.3947, 4.07825,
                  (124,0): 19.1955, 23.1945, 4.07825,
                  (125,0): 29.593, 23.1945, 4.07825,
                  (126,0): 15.1964, 23.9943, 4.07825,
                  (127,0): 25.5939, 23.9943, 4.07825,
                  (128,0): 21.5949, 24.7941, 4.07825,
                  (129,0): 31.9924, 24.7941, 4.07825,
                  (130,0): 17.5958, 25.5939, 4.07825,
                  (131,0): 27.9934, 25.5939, 4.07825,
                  (132,0): 15.9546, 0.274935, 5.56594,
                  (133,0): 19.0913, 0.687337, 5.56594,
                  (134,0): 1.43299, 1.09974, 5.56594,
                  (135,0): 4.56975, 1.51214, 5.56594,
                  (136,0): 7.70651, 1.92454, 5.56594,
                  (137,0): 10.8433, 2.33695, 5.56594,
                  (138,0): 13.98, 2.74935, 5.56594,
                  (139,0): 17.1168, 3.16175, 5.56594,
                  (140,0): 20.2535, 3.57415, 5.56594,
                  (141,0): 2.59522, 3.98656, 5.56594,
                  (142,0): 5.73198, 4.39896, 5.56594,
                  (143,0): 8.86873, 4.81136, 5.56594,
                  (144,0): 12.0055, 5.22376, 5.56594,
                  (145,0): 15.1422, 5.63617, 5.56594,
                  (146,0): 18.279, 6.04857, 5.56594,
                  (147,0): 21.4158, 6.46097, 5.56594,
                  (148,0): 3.75744, 6.87337, 5.56594,
                  (149,0): 6.8942, 7.28577, 5.56594,
                  (150,0): 10.031, 7.69818, 5.56594,
                  (151,0): 13.1677, 8.11058, 5.56594,
                  (152,0): 16.3045, 8.52298, 5.56594,
                  (153,0): 19.4412, 8.93538, 5.56594,
                  (154,0): 22.578, 9.34779, 5.56594,
                  (155,0): 25.7147, 9.76019, 5.56594,
                  (156,0): 8.05643, 10.1726, 5.56594,
                  (157,0): 11.1932, 10.585, 5.56594,
                  (158,0): 14.3299, 10.9974, 5.56594,
                  (159,0): 17.4667, 11.4098, 5.56594,
                  (160,0): 20.6035, 11.8222, 5.56594,
                  (161,0): 23.7402, 12.2346, 5.56594,
                  (162,0): 26.877, 12.647, 5.56594,
                  (163,0): 9.21865, 13.0594, 5.56594,
                  (164,0): 12.3554, 13.4718, 5.56594,
                  (165,0): 15.4922, 13.8842, 5.56594,
                  (166,0): 18.6289, 14.2966, 5.56594,
                  (167,0): 21.7657, 14.709, 5.56594,
                  (168,0): 24.9024, 15.1214, 5.56594,
                  (169,0): 28.0392, 15.5338, 5.56594,
                  (170,0): 10.3809, 15.9462, 5.56594,
                  (171,0): 13.5176, 16.3586, 5.56594,
                  (172,0): 16.6544, 16.771, 5.56594,
                  (173,0): 19.7911, 17.1834, 5.56594,
                  (174,0): 22.9279, 17.5958, 5.56594,
                  (175,0): 26.0647, 18.0082, 5.56594,
                  (176,0): 29.2014, 18.4206, 5.56594,
                  (177,0): 11.5431, 18.833, 5.56594,
                  (178,0): 14.6799, 19.2454, 5.56594,
                  (179,0): 17.8166, 19.6578, 5.56594,
                  (180,0): 20.9534, 20.0702, 5.56594,
                  (181,0): 24.0901, 20.4827, 5.56594,
                  (182,0): 27.2269, 20.8951, 5.56594,
                  (183,0): 30.3636, 21.3075, 5.56594,
                  (184,0): 12.7053, 21.7199, 5.56594,
                  (185,0): 15.8421, 22.1323, 5.56594,
                  (186,0): 18.9788, 22.5447, 5.56594,
                  (187,0): 22.1156, 22.9571, 5.56594,
                  (188,0): 25.2524, 23.3695, 5.56594,
                  (189,0): 28.3891, 23.7819, 5.56594,
                  (190,0): 31.5259, 24.1943, 5.56594,
                  (191,0): 13.8675, 24.6067, 5.56594,
                  (192,0): 17.0043, 25.0191, 5.56594,
                  (193,0): 20.1411, 25.4315, 5.56594,
                  (194,0): 23.2778, 25.8439, 5.56594,
                  (195,0): 26.4146, 26.2563, 5.56594,
                  (196,0): 7.97728, 0.137467, 7.152,
                  (197,0): 11.114, 0.54987, 7.152,
                  (198,0): 14.2508, 0.962272, 7.152,
                  (199,0): 17.3875, 1.37467, 7.152,
                  (200,0): 20.5243, 1.78708, 7.152,
                  (201,0): 2.86599, 2.19948, 7.152,
                  (202,0): 6.00275, 2.61188, 7.152,
                  (203,0): 9.1395, 3.02428, 7.152,
                  (204,0): 12.2763, 3.43669, 7.152,
                  (205,0): 15.413, 3.84909, 7.152,
                  (206,0): 18.5498, 4.26149, 7.152,
                  (207,0): 21.6865, 4.67389, 7.152,
                  (208,0): 4.02821, 5.0863, 7.152,
                  (209,0): 7.16497, 5.4987, 7.152,
                  (210,0): 10.3017, 5.9111, 7.152,
                  (211,0): 13.4385, 6.3235, 7.152,
                  (212,0): 16.5752, 6.73591, 7.152,
                  (213,0): 19.712, 7.14831, 7.152,
                  (214,0): 22.8488, 7.56071, 7.152,
                  (215,0): 5.19044, 7.97311, 7.152,
                  (216,0): 8.3272, 8.38551, 7.152,
                  (217,0): 11.464, 8.79792, 7.152,
                  (218,0): 14.6007, 9.21032, 7.152,
                  (219,0): 17.7375, 9.62272, 7.152,
                  (220,0): 20.8742, 10.0351, 7.152,
                  (221,0): 24.011, 10.4475, 7.152,
                  (222,0): 6.35266, 10.8599, 7.152,
                  (223,0): 9.48942, 11.2723, 7.152,
                  (224,0): 12.6262, 11.6847, 7.152,
                  (225,0): 15.7629, 12.0971, 7.152,
                  (226,0): 18.8997, 12.5095, 7.152,
                  (227,0): 22.0364, 12.9219, 7.152,
                  (228,0): 25.1732, 13.3343, 7.152,
                  (229,0): 7.51489, 13.7467, 7.152,
                  (230,0): 10.6516, 14.1591, 7.152,
                  (231,0): 13.7884, 14.5715, 7.152,
                  (232,0): 16.9252, 14.984, 7.152,
                  (233,0): 20.0619, 15.3964, 7.152,
                  (234,0): 23.1987, 15.8088, 7.152,
                  (235,0): 26.3354, 16.2212, 7.152,
                  (236,0): 8.67711, 16.6336, 7.152,
                  (237,0): 11.8139, 17.046, 7.152,
                  (238,0): 14.9506, 17.4584, 7.152,
                  (239,0): 18.0874, 17.8708, 7.152,
                  (240,0): 21.2241, 18.2832, 7.152,
                  (241,0): 24.3609, 18.6956, 7.152,
                  (242,0): 27.4977, 19.108, 7.152,
                  (243,0): 30.6344, 19.5204, 7.152,
                  (244,0): 12.9761, 19.9328, 7.152,
                  (245,0): 16.1129, 20.3452, 7.152,
                  (246,0): 19.2496, 20.7576, 7.152,
                  (247,0): 22.3864, 21.17, 7.152,
                  (248,0): 25.5231, 21.5824, 7.152,
                  (249,0): 28.6599, 21.9948, 7.152,
                  (250,0): 31.7966, 22.4072, 7.152,
                  (251,0): 14.1383, 22.8196, 7.152,
                  (252,0): 17.2751, 23.232, 7.152,
                  (253,0): 20.4118, 23.6444, 7.152,
                  (254,0): 23.5486, 24.0568, 7.152,
                  (255,0): 26.6853, 24.4692, 7.152,
                  (256,0): 29.8221, 24.8816, 7.152,
                  (257,0): 32.9589, 25.294, 7.152,
                  (258,0): 15.3005, 25.7064, 7.152,
                  (259,0): 18.4373, 26.1188, 7.152,
                  (260,0): 15.9546, 0.274935, 8.73805,
                  (261,0): 19.0913, 0.687337, 8.73805,
                  (262,0): 1.43299, 1.09974, 8.73805,
                  (263,0): 4.56975, 1.51214, 8.73805,
                  (264,0): 7.70651, 1.92454, 8.73805,
                  (265,0): 10.8433, 2.33695, 8.73805,
                  (266,0): 13.98, 2.74935, 8.73805,
                  (267,0): 17.1168, 3.16175, 8.73805,
                  (268,0): 20.2535, 3.57415, 8.73805,
                  (269,0): 2.59522, 3.98656, 8.73805,
                  (270,0): 5.73198, 4.39896, 8.73805,
                  (271,0): 8.86873, 4.81136, 8.73805,
                  (272,0): 12.0055, 5.22376, 8.73805,
                  (273,0): 15.1422, 5.63617, 8.73805,
                  (274,0): 18.279, 6.04857, 8.73805,
                  (275,0): 21.4158, 6.46097, 8.73805,
                  (276,0): 3.75744, 6.87337, 8.73805,
                  (277,0): 6.8942, 7.28577, 8.73805,
                  (278,0): 10.031, 7.69818, 8.73805,
                  (279,0): 13.1677, 8.11058, 8.73805,
                  (280,0): 16.3045, 8.52298, 8.73805,
                  (281,0): 19.4412, 8.93538, 8.73805,
                  (282,0): 22.578, 9.34779, 8.73805,
                  (283,0): 25.7147, 9.76019, 8.73805,
                  (284,0): 8.05643, 10.1726, 8.73805,
                  (285,0): 11.1932, 10.585, 8.73805,
                  (286,0): 14.3299, 10.9974, 8.73805,
                  (287,0): 17.4667, 11.4098, 8.73805,
                  (288,0): 20.6035, 11.8222, 8.73805,
                  (289,0): 23.7402, 12.2346, 8.73805,
                  (290,0): 26.877, 12.647, 8.73805,
                  (291,0): 9.21865, 13.0594, 8.73805,
                  (292,0): 12.3554, 13.4718, 8.73805,
                  (293,0): 15.4922, 13.8842, 8.73805,
                  (294,0): 18.6289, 14.2966, 8.73805,
                  (295,0): 21.7657, 14.709, 8.73805,
                  (296,0): 24.9024, 15.1214, 8.73805,
                  (297,0): 28.0392, 15.5338, 8.73805,
                  (298,0): 10.3809, 15.9462, 8.73805,
                  (299,0): 13.5176, 16.3586, 8.73805,
                  (300,0): 16.6544, 16.771, 8.73805,
                  (301,0): 19.7911, 17.1834, 8.73805,
                  (302,0): 22.9279, 17.5958, 8.73805,
                  (303,0): 26.0647, 18.0082, 8.73805,
                  (304,0): 29.2014, 18.4206, 8.73805,
                  (305,0): 11.5431, 18.833, 8.73805,
                  (306,0): 14.6799, 19.2454, 8.73805,
                  (307,0): 17.8166, 19.6578, 8.73805,
                  (308,0): 20.9534, 20.0702, 8.73805,
                  (309,0): 24.0901, 20.4827, 8.73805,
                  (310,0): 27.2269, 20.8951, 8.73805,
                  (311,0): 30.3636, 21.3075, 8.73805,
                  (312,0): 12.7053, 21.7199, 8.73805,
                  (313,0): 15.8421, 22.1323, 8.73805,
                  (314,0): 18.9788, 22.5447, 8.73805,
                  (315,0): 22.1156, 22.9571, 8.73805,
                  (316,0): 25.2524, 23.3695, 8.73805,
                  (317,0): 28.3891, 23.7819, 8.73805,
                  (318,0): 31.5259, 24.1943, 8.73805,
                  (319,0): 13.8675, 24.6067, 8.73805,
                  (320,0): 17.0043, 25.0191, 8.73805,
                  (321,0): 20.1411, 25.4315, 8.73805,
                  (322,0): 23.2778, 25.8439, 8.73805,
                  (323,0): 26.4146, 26.2563, 8.73805
                  (0): "Ang"
                  (0): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (13): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
